OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
289259541,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,,,NO,10,5,391704.08,133514.8072,,
289259542,314,Connecticut Ave & Tilden St NW,31313,38.941139,-77.061977,YES,NO,,,NO,2,13,394626.9764,141473.9014,,DC
289259543,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,,,NO,8,7,383008.3894,159468.7697,,
289259544,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,,,NO,5,14,382990.3046,158863.2331,,
289259545,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,,,NO,7,4,397930.1735,147722.8481,,
289259546,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,,,NO,10,2,387385.3603,157495.9731,,
289259547,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,,,NO,8,6,398949.7106,136945.112,,DC
289259548,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,,,NO,4,14,399764.1432,142718.7119,,DC
289259549,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,,,NO,7,12,398539.4739,145255.4069,,DC
289259550,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,,,NO,7,12,400357.628,139201.1816,,DC
289259551,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,,,NO,3,8,393392.9996,133186.0797,,
289259552,324,Shirlington Transit Center / Quincy St & Randolph St,31076,38.839912,-77.087083,YES,NO,,,NO,9,6,392439.7222,130238.6925,,
289259553,325,Shady Grove Metro West,32045,39.119765,-77.166093,YES,NO,,,NO,15,4,385636.8464,161314.5845,,
289259554,326,River Rd & Landy Ln,32046,38.964992,-77.103381,YES,NO,,,NO,13,6,391040.5048,144125.0512,,
289259555,327,Rockville Metro West,32047,39.084379,-77.146866,YES,NO,,,NO,1,18,387293.2101,157383.4432,,
289259556,328,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,32048,38.984691,-77.094537,YES,NO,,,NO,6,6,391809.2327,146310.9972,,
289259557,329,Iwo Jima Memorial / Meade & 14th St N,31077,38.88992,-77.071301,YES,NO,,,NO,11,7,393814.2024,135788.7574,,
289259558,330,34th & Water St NW,31314,38.903663,-77.067668,YES,NO,,,NO,11,7,394130.5181,137314.0994,,DC
289259559,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,YES,NO,,,NO,7,8,394713.171,126292.3414,,
289259560,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,YES,NO,,,NO,8,7,392045.8923,136347.7067,,
289259561,333,Arlington Blvd & S George Mason Dr,31078,38.869442,-77.104503,YES,NO,,,NO,4,11,390931.1247,133518.3185,,
289259562,334,10th & G St NW,31274,38.898243,-77.026235,YES,NO,,,NO,14,9,397724.2187,136710.5874,,DC
289259563,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,YES,NO,,,NO,8,6,392986.4379,136643.3202,,
289259564,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,YES,NO,,,NO,16,2,395568.8857,137101.3604,,DC
289259565,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,YES,NO,,,NO,8,7,394010.5462,125930.1835,,
289259566,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,YES,NO,,,NO,11,0,395875.6679,128220.0553,,
289259567,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,YES,NO,,,NO,10,9,394478.8647,126103.6794,,
289259568,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,YES,NO,,,NO,0,11,394996.3049,128033.4045,,
289259569,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,YES,NO,,,NO,5,10,394916.6564,128686.84,,
289259570,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,YES,NO,,,NO,9,6,395389.143,128129.5199,,
289259571,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,YES,NO,,,NO,14,1,394806.0275,129478.0567,,
289259572,344,Court House Metro / 15th St & N Uhle St,31089,38.890612,-77.084801,YES,NO,,,NO,12,8,392643.0665,135866.5762,,
289259573,345,WAU / Flower Ave & Division St,32049,38.986743,-77.000035,YES,NO,,,NO,14,1,399996.9677,146534.5483,,
289259574,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,YES,NO,,,NO,6,11,368821.7005,143298.3275,,
289259575,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,,,NO,6,12,399482.4634,135230.8757,,DC
289259576,440,Wiehle Ave & Reston Station Blvd,32215,38.9492,-77.3368,YES,NO,,,NO,3,16,370804.8827,142420.7769,,
289259577,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,,,NO,7,12,368907.5133,143586.172,,
289259578,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,YES,NO,,,NO,4,11,369003.5843,143109.2288,,
289259579,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,,,NO,2,21,395753.6983,136067.3308,,DC
289259580,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,,,NO,9,10,407498.7397,135999.1416,,DC
289259581,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,,,NO,4,11,369369.4019,143634.4359,,
289259582,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,,,NO,10,4,368067.0397,143110.0668,,
289259583,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,YES,NO,,,NO,5,6,370495.7444,142670.9186,,
289259584,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,YES,NO,,,NO,11,4,393852.6278,136226.0986,,
289259585,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,YES,NO,,,NO,5,10,397575.5502,144399.3161,,DC
289259586,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,,,NO,6,3,380279.3743,139492.2688,,
289259587,451,Madison St & Fairfax St,31918,38.812351,-77.040691,YES,NO,,,NO,7,8,396465.9686,127176.4201,,
289259588,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,YES,NO,,,NO,5,9,398586.9233,146993.2565,,
289259589,453,15th & W St NW,31125,38.919086,-77.034502,YES,NO,,,NO,6,13,397007.964,139024.5695,,DC
289259590,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,YES,NO,,,NO,7,12,400857.153,134961.4895,,DC
289259591,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,YES,NO,,,NO,10,4,399805.9369,143284.1914,,DC
289259592,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,YES,NO,,,NO,5,10,390196.3054,134324.3317,,
289259593,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,YES,NO,,,NO,2,9,380906.8311,138620.7552,,
289259594,458,6th & K St NE,31645,38.902351,-76.998389,YES,NO,,,NO,17,2,400139.7398,137166.2826,,DC
289259595,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,YES,NO,,,NO,4,11,390720.9504,149645.2817,,
289259596,460,Takoma Park Rec Center,32059,38.98265,-76.988311,YES,NO,,,NO,6,9,401012.7742,146080.2499,,
289259597,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,YES,NO,,,NO,7,8,401003.0801,146685.3633,,
289259598,462,Wheaton Metro / Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,YES,NO,,,NO,8,2,395582.6515,152263.7011,,
289259599,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,YES,NO,,,NO,9,6,395863.104,152990.2285,,
289259600,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,YES,NO,,,NO,7,8,395810.0324,151999.8149,,
289259601,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,YES,NO,,,NO,0,15,395404.4508,152811.1988,,
289259602,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,YES,NO,,,NO,5,9,395900.2803,151562.8283,,
289259603,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,YES,NO,,,NO,4,7,370468.0662,144776.7717,,
289259604,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,YES,NO,,,NO,7,4,368528.2658,143092.3444,,
289259605,469,3rd & Underwood St NW,31413,38.968834,-77.016258,YES,NO,,,NO,5,14,398591.0791,144546.6017,,DC
289259606,470,18th & Monroe St NE,31521,38.93293,-76.979517,YES,NO,,,NO,18,1,401775.9544,140561.0057,,DC
289259607,471,7th & E St SW,31294,38.88345,-77.021741,YES,NO,,,NO,10,9,398113.6641,135068.3461,,DC
289259608,472,Shady Grove Metro East,32067,39.121327,-77.164969,YES,NO,,,NO,14,5,385734.3593,161487.8106,,
289259609,473,Potomac & M St NW,31295,38.905368,-77.065149,YES,NO,,,NO,10,9,394349.1497,137503.2092,,DC
289259610,474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,YES,NO,,,NO,3,19,396463.1728,139580.0585,,DC
289259611,475,Washington-Liberty High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,YES,NO,,,NO,8,7,390364.1257,135610.3726,,
289259612,476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,YES,NO,,,NO,7,8,387652.4639,135366.1444,,
289259613,477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,YES,NO,,,NO,8,7,390997.0028,132306.2646,,
289259614,478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,YES,NO,,,NO,1,10,385533.7378,162006.9418,,
289259615,479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,YES,NO,,,NO,0,11,385744.1866,161710.1528,,
289259616,480,Reston Pkwy & Spectrum Dr,32225,38.964208,-77.35428,YES,NO,,,NO,6,9,369296.1222,144092.5258,,
289259617,481,Key West Ave & Great Seneca Hwy,32070,39.105642,-77.20386,YES,NO,,,NO,6,5,382367.3894,159753.3694,,
289259618,482,Virginia Ave & 25th St NW,31297,38.8995,-77.054155,YES,NO,,,NO,12,7,395302.3534,136851.1909,,DC
289259619,483,15th & M St NW,31298,38.905424,-77.034674,YES,NO,,,NO,13,5,396992.472,137507.9804,,DC
289259620,484,11th & Girard St NW,31126,38.925636,-77.027112,YES,NO,,,NO,3,16,397649.0456,139751.4587,,DC
289259621,485,Connecticut Ave & R St NW,31299,38.912644,-77.04564,YES,NO,,,NO,16,3,396041.7119,138309.8779,,DC
289259622,486,Wilson Blvd & N Troy St,31924,38.892556,-77.082089,YES,NO,,,NO,2,13,392878.5408,136082.1603,,
289259623,487,American University East Campus,31320,38.936298,-77.087128,YES,NO,,,NO,2,15,392446.0274,140938.2887,,DC
289259624,488,15th St & Constitution Ave NW,31321,38.892244,-77.033234,YES,NO,,,NO,8,10,397116.841,136044.8487,,DC
289259625,489,22nd & H St NW,31127,38.899104,-77.048946,YES,NO,,,NO,4,11,395754.1817,136806.9765,,DC
289259626,490,23rd & M St NW,31128,38.905303,-77.050264,YES,NO,,,NO,7,11,395640.2307,137495.1775,,DC
289259627,491,Corporate Blvd & Omega Dr,32071,39.106971,-77.192645,YES,NO,,,NO,2,13,383337.7263,159898.7985,,
289259628,492,Key West Ave & Diamondback Dr,32072,39.106152,-77.202354,YES,NO,,,NO,4,7,382497.7742,159809.696,,
289259629,493,Alabama Ave & Stanton Rd SE / Shops at Park Village,31813,38.84627,-76.98185,YES,NO,,,NO,6,13,401575.587,130941.0252,,DC
289259630,494,Mississippi Ave & 19th St SE / THEARC,31814,38.84377,-76.97557,YES,NO,,,NO,6,12,402120.823,130663.635,,DC
289259631,495,19th & Savannah St SE,31815,38.84623,-76.97703,YES,NO,,,NO,7,4,401994.0084,130936.6792,,DC
289259632,496,4th St & Mississippi Ave SE,31816,38.836,-77.0009,YES,NO,,,NO,14,4,399921.8605,129800.8281,,DC
289259633,497,1st & S Capitol St SE / Oxon Run Trail,31817,38.824481,-77.005497,YES,NO,,,NO,10,9,399522.6642,128522.1558,,DC
289259634,498,Livingston Rd & 3rd St SE,31818,38.82373,-77.00223,YES,NO,,,NO,6,9,399806.3544,128438.7778,,DC
289259635,499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,31819,38.81909,-77.01033,YES,NO,,,NO,7,11,399102.9195,127923.7558,,DC
289259636,500,37th & Ely Pl SE,31715,38.883011,-76.949709,YES,NO,,,NO,4,11,404363.4744,135020.5911,,DC
289259637,501,15th St & Pennsylvania Ave NW,31129,38.89635,-77.03338,YES,NO,,,NO,12,7,397104.3417,136500.6518,,DC
289259638,505,Maine Ave & 9th St SW,31646,38.88044,-77.025236,YES,NO,,,NO,10,5,397810.3316,134734.2911,,DC
289259639,506,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,31523,38.915,-77.0078,YES,NO,,,NO,8,11,399323.5401,138570.4529,,DC
289259640,507,Blueridge Ave & Elkin St,32073,39.04313,-77.05006,YES,NO,,,NO,10,5,395666.3153,152795.2872,,
289259641,508,Georgia Ave & Kennedy St NW,31415,38.95674,-77.02791,YES,NO,,,NO,2,16,397580.9045,143204.2991,,DC
289259642,509,7th St & Massachusetts Ave NE,31647,38.89222,-76.99602,YES,NO,,,NO,12,6,400345.2782,136041.6672,,DC
289259643,510,Anacostia Park,31820,38.87335,-76.9834,YES,NO,,,NO,6,13,401440.4861,133947.0758,,DC
289259644,511,Twinbrook Metro,32074,39.062041,-77.120776,YES,NO,,,NO,9,5,389547.2246,154900.351,,
289259645,512,White Flint Metro,32075,39.04753,-77.11287,YES,NO,,,NO,4,21,390229.4715,153288.5887,,
289259646,513,Citadel Ave & McGrath Blvd,32076,39.049,-77.10933,YES,NO,,,NO,12,2,390536.1049,153451.4024,,
289259647,514,Rockville Pike & Old Georgetown Rd,32077,39.049765,-77.11368,YES,NO,,,NO,9,6,390159.6633,153536.7859,,
289259648,515,Woodglen Dr & Executive Blvd,32078,39.04317,-77.1135,YES,NO,,,NO,12,4,390174.3341,152804.6476,,
289259649,516,Executive Blvd & E Jefferson St,32079,39.04873,-77.1257,YES,NO,,,NO,7,8,389119.0338,153423.2534,,
289259650,517,Fishers Ln & Rock Creek Mill Rd,32080,39.0629,-77.113454,YES,NO,,,NO,6,9,390181.0384,154994.897,,
289259651,518,Congressional Ln & E Jefferson St,32081,39.06219,-77.129235,YES,NO,,,NO,9,6,388815.1492,154917.8942,,
289259652,519,Garland Ave & Walden Rd,32082,39.00048,-77.00077,YES,NO,,,NO,12,3,399933.3013,148059.4933,,
289259653,520,Greensboro & Pinnacle Dr,32227,38.92245,-77.23034,YES,NO,,,NO,5,8,380025.7276,139422.6362,,
289259654,521,1301 McCormick Dr / Wayne K. Curry Admin Bldg,32400,38.908391,-76.843263,YES,NO,,,NO,13,2,413594.3672,137848.4408,,
289259655,522,Largo Town Center Metro,32401,38.899811,-76.844604,YES,NO,,,NO,5,11,413479.6788,136895.7939,,
289259656,523,Baltimore Ave & Van Buren St / Riverdale Park Station,32402,38.969581,-76.937349,YES,NO,,,NO,13,3,405429.2884,144631.2633,,
289259657,524,Baltimore Ave & Jefferson St,32403,38.95548,-76.940133,YES,NO,,,NO,8,7,405189.0557,143065.7593,,
289259658,525,Perry & 35th St,32404,38.936213,-76.960054,YES,NO,,,NO,9,6,403463.3113,140926.0058,,
289259659,526,Rockville Pike & Meeting St,32083,39.050539,-77.115212,YES,NO,,,NO,6,9,390027.1592,153622.8749,,
289259660,527,Potomac Ave & Half St SW,31648,38.870201,-77.010837,YES,NO,,,NO,16,5,399059.5641,133597.4381,,DC
289259661,529,Crystal Dr & Potomac Ave,31925,38.848304,-77.05122,YES,NO,,,NO,6,5,395553.7597,131167.9042,,
289259662,530,Largo Rd & Campus Way / Prince Georges's Comm Col,32405,38.88994,-76.825535,YES,NO,,,NO,9,6,415135.8934,135803.0252,,
289259663,531,Stanton Square SE,31822,38.855004,-76.984512,YES,NO,,,NO,2,17,401344.3364,131910.5185,,DC
289259664,532,14th & Newton St NW,31649,38.931991,-77.032956,YES,NO,,,NO,12,7,397142.5513,140457.0851,,DC
289259665,533,48th Pl & MacArthur Blvd NW,31322,38.917304,-77.09629,YES,NO,,,NO,6,12,391649.4609,138830.5912,,DC
289259666,534,14th & Luzon St NW,31416,38.969489,-77.033509,YES,NO,,,NO,7,12,397096.1314,144619.7204,,DC
289259667,535,1st & M St SE,31650,38.876893,-77.006072,YES,NO,,,NO,14,5,399473.1206,134340.262,,DC
289259668,536,Fleet St & Waterfront St,32406,38.782633,-77.016059,YES,NO,,,NO,7,8,398604.6884,123876.8742,,
289259669,537,Oxon Hill Park & Ride,32407,38.798749,-77.00103,YES,NO,,,NO,4,11,399910.527,125665.7254,,
289259670,538,11th & Park Rd NW,31651,38.931942,-77.028357,YES,NO,,,NO,13,6,397541.3057,140451.5117,,DC
289259671,539,4th & M St SE,31652,38.876751,-77.000736,YES,NO,,,NO,4,13,399936.1357,134324.4817,,DC
289259672,540,Kansas Ave & Sherman Cr NW,31417,38.948057,-77.021467,YES,NO,,,NO,2,17,398139.124,142240.2561,,DC
289259673,541,Campus Commons,32228,38.944707,-77.335425,YES,NO,,,NO,6,5,370922.2398,141921.5781,,
289259674,542,Park Run & Onyx Dr,32229,38.92755,-77.226644,YES,NO,,,NO,0,11,380347.6366,139987.9757,,
289259675,543,7th & K St NW,31653,38.902674,-77.021392,YES,NO,,,NO,11,6,398144.4448,137202.3544,,DC
289259676,544,King Greenleaf Rec Center,31654,38.876211,-77.012443,YES,NO,,,NO,5,13,398920.2861,134264.6109,,DC
289259677,545,Montello Ave & Holbrook Terr NE,31524,38.907444,-76.986813,YES,NO,,,NO,2,16,401143.772,137731.7283,,DC
289259678,546,New Jersey Ave & F St NW,31655,38.897108,-77.011616,YES,NO,,,NO,12,20,398992.3424,136584.3305,,DC
289259679,547,Maryland Ave & 17th St NE,31656,38.901935,-76.978627,YES,NO,,,NO,14,5,401853.9263,137120.3191,,DC
289259680,548,Massachusetts Ave & 6th St NE,31657,38.892934,-76.998273,YES,NO,,,NO,7,11,400149.8215,136120.9208,,DC
289259681,549,Woodley Park Metro / Calvert St & Connecticut Ave NW,31323,38.923389,-77.051833,YES,NO,,,NO,15,7,395505.2797,139502.9495,,DC
289259682,550,McLean Metro,32230,38.924002,-77.208127,YES,NO,,,NO,7,12,381952.3499,139590.295,,
289259683,551,Trinidad Rec Center,31525,38.906299,-76.983221,YES,NO,,,NO,3,16,401455.3468,137604.6751,,DC
289259684,552,Rosedale Rec Center,31658,38.897808,-76.979634,YES,NO,,,NO,14,4,401766.6798,136662.169,,DC
289259685,553,11th & C St SE,31659,38.885908,-76.991476,YES,NO,,,NO,3,15,400739.5508,135341.013,,DC
289259686,554,New Hampshire & Gallatin St NW,31418,38.951596,-77.012808,YES,NO,,,NO,0,19,398889.7882,142632.9762,,DC
289259687,555,United Medical Center,31823,38.835737,-76.983144,YES,NO,,,NO,9,10,401463.4718,129771.768,,DC
289259688,556,18th & New Hampshire Ave NW,31324,38.911268,-77.041829,YES,NO,,,NO,12,7,396372.1642,138156.9722,,DC
289259689,560,Dunn Loring Metro,32231,38.8828,-77.2283,YES,NO,,,NO,6,13,380191.6213,135020.7356,,
289259690,561,Oglethorpe St & 42nd Ave,32408,38.959361,-76.946361,YES,NO,,,NO,8,7,404648.982,143496.2503,,
289259691,562,Southern Ave Metro,32409,38.840107,-76.9753,YES,NO,,,NO,5,10,402144.3723,130257.0229,,
289259692,563,Queens Chapel & Hamilton St,32410,38.9546,-76.9595,YES,NO,,,NO,10,5,403510.4374,142967.1484,,
289259693,564,Northwestern High School,32411,38.975505,-76.952199,YES,NO,,,NO,5,10,404142.0544,145288.1053,,
289259694,565,New Hampshire Ave & East-West Hwy,32412,38.974205,-76.995227,YES,NO,,,NO,7,8,400413.5978,145142.7192,,
289259695,566,Rhode Island Ave & 39th St / Brentwood Arts Exchange,32413,38.939271,-76.955047,YES,NO,,,NO,10,5,403897.2501,141265.6725,,
289259696,567,Riggs Rd & East West Hwy,32414,38.9725,-76.9807,YES,NO,,,NO,7,10,401672.4551,144953.6138,,
289259697,568,Tanger Outlets,32415,38.7968,-77.0026,YES,NO,,,NO,14,1,399774.1397,125449.3771,,
289259698,569,Chillum Rd & Riggs Rd / Riggs Plaza,32416,38.961737,-76.995922,YES,NO,,,NO,6,9,400353.4353,143758.6505,,
289259699,570,Hyattsville Library / Adelphi Rd & Toledo Rd,32417,38.9698,-76.9493,YES,NO,,,NO,10,5,404393.6104,144654.9314,,
289259700,571,George Mason High School / Haycock Rd & Leesburg Pike,32600,38.895172,-77.190275,YES,NO,,,NO,9,3,383493.706,136386.5573,,
289259701,572,State Theatre / Park Pl & N Washington St,32601,38.882746,-77.170032,YES,NO,,,NO,7,5,385247.2083,135003.7112,,
289259702,573,N Oak St & W Broad St,32602,38.88837,-77.179832,YES,NO,,,NO,12,0,384398.1442,135629.6469,,
289259703,574,Pennsylvania Ave & Park Ave,32603,38.887403,-77.176992,YES,NO,,,NO,6,6,384644.3283,135521.821,,
289259721,593,West Hyattsville Metro,32418,38.955349,-76.968084,YES,NO,,,NO,13,4,402766.369,143049.9992,,
289259722,594,Capitol Heights Metro,32419,38.888524,-76.913188,YES,NO,,,NO,10,9,407531.6187,135634.9559,,
289259723,595,Prince George's Plaza Metro,32420,38.965742,-76.954803,YES,NO,,,NO,3,13,403916.9491,144204.2047,,
289259724,596,Riverdale Park Town Center,32421,38.962119,-76.935578,YES,NO,,,NO,16,1,405583.3465,143803.0182,,
289259725,597,The Mall at Prince Georges,32422,38.968842,-76.954171,YES,NO,,,NO,5,12,403971.5479,144548.3612,,
289259726,598,Wheaton Library & Community Rec Center,32084,39.047323,-77.051097,YES,NO,,,NO,6,5,395576.803,153260.8071,,
289259727,599,Edgewood Rec Center,31529,38.924144,-77.002098,YES,NO,,,NO,0,15,399818.073,139585.487,,DC
289259728,601,8th & K St NE,31660,38.902732,-76.99515,YES,NO,,,NO,8,7,400420.6916,137208.5866,,DC
289259729,602,Kingman Island/The Fields at RFK,31716,38.895955,-76.967845,YES,NO,,,NO,15,4,402789.4071,136456.7655,,DC
289259730,603,Kenilworth Terrace & Hayes St. NE,31717,38.900468,-76.947287,YES,NO,,,NO,4,15,404572.4991,136958.5734,,DC
289259731,604,National Harbor Carousel,32423,38.7859,-77.0167,YES,NO,,,NO,7,8,398549.0604,124239.5406,,
289259704,575,E Fairfax St & S Washington St,32604,38.880612,-77.171891,YES,NO,,,NO,6,6,385085.4667,134767.1234,,
289259705,576,N Roosevelt St & Roosevelt Blvd,32606,38.878085,-77.153953,YES,NO,,,NO,12,0,386641.4255,134483.8298,,
289259706,577,W Broad St & Little Falls St,32605,38.883601,-77.173438,YES,NO,,,NO,11,1,384951.8681,135099.1786,,
289259707,578,S Maple Ave & S Washington St,32607,38.87972,-77.178408,YES,NO,,,NO,11,1,384519.8108,134669.1897,,
289259708,579,Falls Church City Hall / Park Ave & Little Falls St,32608,38.885434,-77.173605,YES,NO,,,NO,5,7,384937.7655,135302.6829,,
289259709,580,W Columbia St & N Washington St,32609,38.885621,-77.166917,YES,NO,,,NO,7,5,385518.0639,135322.3591,,
289259710,581,West Falls Church Metro,32232,38.9001,-77.1887,YES,NO,,,NO,2,17,383631.4673,136933.3198,,
289259711,582,Jones Branch Drive & Scotts Crossing Rd,32233,38.928502,-77.215624,YES,NO,,,NO,7,4,381303.4316,140091.3409,,
289259712,583,Georgia Ave & Morton St NW,31419,38.932128,-77.0235,YES,NO,,,NO,4,14,397962.4373,140472.0397,,DC
289259713,584,Merrilee Dr & Lauren Elizabeth Lane,32234,38.879355,-77.230681,YES,NO,,,NO,5,5,379984.0687,134638.8348,,
289259714,585,Merrifield Cinema & Merrifield Town Center,32235,38.870093,-77.22997,YES,NO,,,NO,9,1,380043.1712,133610.5307,,
289259715,586,Rhode Island & Montana Ave NE,31526,38.9243,-76.9859,YES,NO,,,NO,0,19,401222.6718,139602.8966,,DC
289259716,587,7th & S St NW,31130,38.914204,-77.022175,YES,NO,,,NO,10,8,398076.8378,138482.2949,,DC
289259717,588,North Capitol & R St NE,31527,38.912524,-77.008798,YES,NO,,,NO,6,8,399236.9615,138295.6042,,DC
289259718,589,17th & Upshur St NW,31420,38.942146,-77.038684,YES,NO,,,NO,4,15,396646.383,141584.574,,DC
289259719,591,14th & Otis Pl NW,31131,38.934405,-77.032687,YES,NO,,,NO,5,14,397165.9709,140725.0516,,DC
289259720,592,John McCormack Rd NE,31528,38.938889,-76.997226,YES,NO,,,NO,4,15,400240.4963,141222.3112,,DC